x1 = [1.74997091293334e-1 , 1.74997091293335e-1] +
[1.90735534033592e-8 , 1.90736102467782e-8] * local_var_2 +
[2.50000655651092e-2 , 2.50000953674317e-2] * local_var_1 +
[2.44640827178955e-1 , 2.44641065597535e-1] * local_t +
[-1.25171428777549e-10 , -1.25170984688338e-10] * local_var_1^2 +
[5.00001311302185e-2 , 5.00002503395081e-2] * local_t * local_var_2 +
[-2.29680538177491e-3 , -2.29680538177490e-3] * local_t * local_var_1 +
[2.38762140274047e-1 , 2.38762378692627e-1] * local_t^2 +
[-5.00676833325997e-10 , -5.00674168790737e-10] * local_t * local_var_1 * local_var_2 +
[-3.28121706843377e-4 , -3.28121706843376e-4] * local_t * local_var_1^2 +
[-2.29681655764580e-3 , -2.29680910706520e-3] * local_t^2 * local_var_2 +
[-3.10536473989487e-3 , -3.10536101460456e-3] * local_t^2 * local_var_1 +
[-1.77852809429169e-2 , -1.77852809429168e-2] * local_t^3 +
[-1.03068654425443e-4 , 8.98460857570172e-5]

local_t in [0 , 1.00000023841858e-1]
local_var_1 in [-1.00000000000000e0 , 1.00000000000000e0]
local_var_2 in [-1.00000000000000e0 , 1.00000000000000e0]
